id,name,category,subcategory,address,plz,lat,lon,coole_raeume,source,license,opening_hours
fountain_134,Trinkbrunnen Mariahilferstraße 32,Trinkbrunnen,Trinkbrunnen,Mariahilferstraße 32,8020,47.07393344903705,15.432534921264114,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_135,Trinkbrunnen Lendkai 159,Trinkbrunnen,Trinkbrunnen,Lendkai 159,8020,47.08282540284697,15.427011457603957,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_138,Trinkbrunnen Kratkystraße 20d,Trinkbrunnen,Trinkbrunnen,Kratkystraße 20d,8020,47.05904577118957,15.407525570069446,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_139,Trinkbrunnen Tegetthoffplatz 1,Trinkbrunnen,Trinkbrunnen,Tegetthoffplatz 1,8010,47.07637628610517,15.458486512760036,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_140,Trinkbrunnen Trattenweg 10,Trinkbrunnen,Trinkbrunnen,Trattenweg 10,8010,47.052111814016094,15.442253126983582,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_141,Trinkbrunnen Am Fröbelpark 4,Trinkbrunnen,Trinkbrunnen,Am Fröbelpark 4,8020,47.08349624092846,15.41888427113679,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_142,Trinkbrunnen Ragnitzstraße 58b,Trinkbrunnen,Trinkbrunnen,Ragnitzstraße 58b,8010,47.077371054450325,15.48007769158404,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_143,Trinkbrunnen Felix-Dahn-Platz 2,Trinkbrunnen,Trinkbrunnen,Felix-Dahn-Platz 2,8010,47.06660274334912,15.453369740087362,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_144,Trinkbrunnen Grieskai 14,Trinkbrunnen,Trinkbrunnen,Grieskai 14,8020,47.068963361969566,15.434636961998399,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_146,Trinkbrunnen Wasserwerkgasse 10,Trinkbrunnen,Trinkbrunnen,Wasserwerkgasse 10,8045,47.101160614365945,15.411806328577143,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_147,Trinkbrunnen Hafnerriegel 27,Trinkbrunnen,Trinkbrunnen,Hafnerriegel 27,8010,47.06192510445932,15.453081783800242,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_148,Trinkbrunnen Radegunder Straße 221,Trinkbrunnen,Trinkbrunnen,Radegunder Straße 221,8045,47.125503007760656,15.442260435857742,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_149,Trinkbrunnen Schillerstraße 33a,Trinkbrunnen,Trinkbrunnen,Schillerstraße 33a,8010,47.07084717025847,15.45631322044781,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_150,Trinkbrunnen Ivica-Osim-Platz 1,Trinkbrunnen,Trinkbrunnen,Ivica-Osim-Platz 1,8010,47.04621766419609,15.4555710440323,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_151,Trinkbrunnen Lendplatz 39,Trinkbrunnen,Trinkbrunnen,Lendplatz 39,8020,47.07517210665228,15.430738695013433,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_155,Trinkbrunnen Hasnerplatz 12,Trinkbrunnen,Trinkbrunnen,Hasnerplatz 12,8010,47.08322518798149,15.433849208127182,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_156,Trinkbrunnen Rechbauerstraße 4a,Trinkbrunnen,Trinkbrunnen,Rechbauerstraße 4a,8010,47.07007378533205,15.448858078792588,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_158,Trinkbrunnen Zeugamtsweg 21,Trinkbrunnen,Trinkbrunnen,Zeugamtsweg 21,8020,47.0573701946812,15.410800016891049,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_159,Trinkbrunnen Dreierschützengasse 39c,Trinkbrunnen,Trinkbrunnen,Dreierschützengasse 39c,8020,47.076736668520105,15.408234247425424,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_161,Trinkbrunnen Waagner-Biro-Straße 78,Trinkbrunnen,Trinkbrunnen,Waagner-Biro-Straße 78,8020,47.07846990652657,15.41127012859445,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_162,Trinkbrunnen Färbergasse 11,Trinkbrunnen,Trinkbrunnen,Färbergasse 11,8010,47.07159641244756,15.439839298092519,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_163,Trinkbrunnen Pomisgasse 13,Trinkbrunnen,Trinkbrunnen,Pomisgasse 13,8010,47.055352673926194,15.443238922737834,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_164,Trinkbrunnen Daungasse 4,Trinkbrunnen,Trinkbrunnen,Daungasse 4,8020,47.07283511223713,15.41389450906988,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_165,Trinkbrunnen Vinzenzgasse 8,Trinkbrunnen,Trinkbrunnen,Vinzenzgasse 8,8020,47.07157875819872,15.403878515827557,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_166,Trinkbrunnen Nippelgasse 10a,Trinkbrunnen,Trinkbrunnen,Nippelgasse 10a,8020,47.024173036315176,15.42493402716314,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_168,Trinkbrunnen Harmsdorfgasse 68,Trinkbrunnen,Trinkbrunnen,Harmsdorfgasse 68,8010,47.05349016926441,15.46397658280722,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_169,Trinkbrunnen Zeillergasse 6,Trinkbrunnen,Trinkbrunnen,Zeillergasse 6,8020,47.07830075872231,15.428136987093698,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_170,Trinkbrunnen Kirchplatz 7,Trinkbrunnen,Trinkbrunnen,Kirchplatz 7,8010,47.107353270280015,15.491019329783922,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_172,Trinkbrunnen Am Eisernen Tor 10,Trinkbrunnen,Trinkbrunnen,Am Eisernen Tor 10,8010,47.068361956648886,15.441903424380174,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_173,Trinkbrunnen Neugasse 9,Trinkbrunnen,Trinkbrunnen,Neugasse 9,8045,47.09544951278883,15.417584355588852,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_177,Trinkbrunnen Sackstraße 20,Trinkbrunnen,Trinkbrunnen,Sackstraße 20,8010,47.07284807869987,15.436243457751983,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_179,Trinkbrunnen Sigmundstadl 47,Trinkbrunnen,Trinkbrunnen,Sigmundstadl 47,8020,47.07498072590503,15.426192184264087,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_180,Trinkbrunnen Hilmteichstraße 70,Trinkbrunnen,Trinkbrunnen,Hilmteichstraße 70,8010,47.083602781293216,15.46037663139743,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_182,Trinkbrunnen Am Rehgrund 22,Trinkbrunnen,Trinkbrunnen,Am Rehgrund 22,8010,47.09447955244407,15.467317079388096,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_183,Trinkbrunnen Babenbergerstraße 10,Trinkbrunnen,Trinkbrunnen,Babenbergerstraße 10,8020,47.07202877276413,15.422084412029559,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_185,Trinkbrunnen Augasse 130,Trinkbrunnen,Trinkbrunnen,Augasse 130,8051,47.096183810608856,15.411967650456768,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_187,Trinkbrunnen Schloßberg 9,Trinkbrunnen,Trinkbrunnen,Schloßberg 9,8010,47.07664800916943,15.438942292030791,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_188,Trinkbrunnen Roseggerweg 88,Trinkbrunnen,Trinkbrunnen,Roseggerweg 88,8010,47.09427997170068,15.474947540661633,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_189,Trinkbrunnen Plabutscherstraße 123,Trinkbrunnen,Trinkbrunnen,Plabutscherstraße 123,8051,47.09320127998499,15.400088786458523,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_190,Trinkbrunnen Engelsdorfer Straße 57a,Trinkbrunnen,Trinkbrunnen,Engelsdorfer Straße 57a,8010,47.03007951719278,15.462805555716544,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_191,Trinkbrunnen Tiergartenweg 10,Trinkbrunnen,Trinkbrunnen,Tiergartenweg 10,8020,47.04166324222959,15.432918472836226,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_193,Trinkbrunnen Wormgasse 11,Trinkbrunnen,Trinkbrunnen,Wormgasse 11,8010,47.079292148151914,15.442128202233338,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_195,Trinkbrunnen Banngrabenweg 50,Trinkbrunnen,Trinkbrunnen,Banngrabenweg 50,8010,47.04846509078364,15.471024931515828,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_197,Trinkbrunnen Annenstraße 59,Trinkbrunnen,Trinkbrunnen,Annenstraße 59,8020,47.07154577210997,15.4217238429641,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_198,Trinkbrunnen Andritzer Reichsstraße 42b,Trinkbrunnen,Trinkbrunnen,Andritzer Reichsstraße 42b,8045,47.10302284288293,15.421857203731474,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_199,Trinkbrunnen Grasbergerstraße 18,Trinkbrunnen,Trinkbrunnen,Grasbergerstraße 18,8020,47.06850250159223,15.40245698535111,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_201,Trinkbrunnen Dornschneidergasse 45,Trinkbrunnen,Trinkbrunnen,Dornschneidergasse 45,8020,47.049059031072545,15.43020272809255,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_203,Trinkbrunnen Lastenstraße 14a,Trinkbrunnen,Trinkbrunnen,Lastenstraße 14a,8020,47.08314533426197,15.41518680499401,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_205,Trinkbrunnen Auersperggasse 19,Trinkbrunnen,Trinkbrunnen,Auersperggasse 19,8010,47.08196482711686,15.460185315450339,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_206,Trinkbrunnen Augasse 16,Trinkbrunnen,Trinkbrunnen,Augasse 16,8051,47.09504148800989,15.416703287719445,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_207,Trinkbrunnen Reininghausstraße 81a,Trinkbrunnen,Trinkbrunnen,Reininghausstraße 81a,8020,47.06063613117224,15.39608824648838,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_209,Trinkbrunnen Burenstraße 82,Trinkbrunnen,Trinkbrunnen,Burenstraße 82,8020,47.06063195197299,15.392473067382351,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_210,Trinkbrunnen Grillparzerstraße 10,Trinkbrunnen,Trinkbrunnen,Grillparzerstraße 10,8010,47.081063093518324,15.443273585447754,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_211,Trinkbrunnen Neutorgasse 5,Trinkbrunnen,Trinkbrunnen,Neutorgasse 5,8010,47.070623362558294,15.43578502652985,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_212,Trinkbrunnen Rohrbachergasse 12,Trinkbrunnen,Trinkbrunnen,Rohrbachergasse 12,8045,47.104375260904895,15.420152259492351,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_213,Trinkbrunnen Grazer Straße 7,Trinkbrunnen,Trinkbrunnen,Grazer Straße 7,8045,47.098667935628015,15.419357058427407,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_214,Trinkbrunnen Am Steinfeld 13,Trinkbrunnen,Trinkbrunnen,Am Steinfeld 13,8020,47.06223250951346,15.411361984477303,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_215,Trinkbrunnen Darmstadtgasse 15,Trinkbrunnen,Trinkbrunnen,Darmstadtgasse 15,8020,47.078264418312926,15.422532880875092,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_217,Trinkbrunnen Oberer Plattenweg 7,Trinkbrunnen,Trinkbrunnen,Oberer Plattenweg 7,8010,47.09670653990952,15.445125785111346,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_219,Trinkbrunnen Stremayrgasse 10,Trinkbrunnen,Trinkbrunnen,Stremayrgasse 10,8010,47.06463216518002,15.451600815083296,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_220,Trinkbrunnen Oeverseegasse 12,Trinkbrunnen,Trinkbrunnen,Oeverseegasse 12,8020,47.064403721798136,15.427412839660326,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_223,Trinkbrunnen Grieskai 104,Trinkbrunnen,Trinkbrunnen,Grieskai 104,8020,47.05912371216256,15.434344926361375,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_224,Trinkbrunnen St.-Peter-Pfarrweg 35,Trinkbrunnen,Trinkbrunnen,St.-Peter-Pfarrweg 35,8010,47.06166149679929,15.472423172410181,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_226,Trinkbrunnen Lustbühelstraße 28,Trinkbrunnen,Trinkbrunnen,Lustbühelstraße 28,8010,47.06974312169426,15.49479953392502,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_227,Trinkbrunnen Dietrichsteinplatz 16,Trinkbrunnen,Trinkbrunnen,Dietrichsteinplatz 16,8010,47.06662525090424,15.446352249408589,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_228,Trinkbrunnen Freiheitsplatz 4,Trinkbrunnen,Trinkbrunnen,Freiheitsplatz 4,8010,47.07300986081255,15.441021029563151,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_231,Trinkbrunnen Schwimmschulkai,Trinkbrunnen,Trinkbrunnen,Schwimmschulkai,8010,47.09141328578285,15.421536093264123,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_232,Trinkbrunnen Theyergasse 11,Trinkbrunnen,Trinkbrunnen,Theyergasse 11,8010,47.04482657360507,15.443240265631669,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_233,Trinkbrunnen Marburger Kai 43,Trinkbrunnen,Trinkbrunnen,Marburger Kai 43,8010,47.06861160878156,15.435631607924284,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_234,Trinkbrunnen Starhemberggasse 32,Trinkbrunnen,Trinkbrunnen,Starhemberggasse 32,8020,47.075147992593664,15.408665178811761,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_235,Trinkbrunnen Grüne Gasse 17,Trinkbrunnen,Trinkbrunnen,Grüne Gasse 17,8020,47.079954080430426,15.426536355341403,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_236,Trinkbrunnen Hauptplatz 2,Trinkbrunnen,Trinkbrunnen,Hauptplatz 2,8010,47.07076870443205,15.438544141305597,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_237,Trinkbrunnen Schillerplatz 1,Trinkbrunnen,Trinkbrunnen,Schillerplatz 1,8010,47.068802647072026,15.459110896341913,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_238,Trinkbrunnen Kärntner Straße 394,Trinkbrunnen,Trinkbrunnen,Kärntner Straße 394,8020,47.02461810368045,15.400473376730025,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_239,Trinkbrunnen Thalstraße 145,Trinkbrunnen,Trinkbrunnen,Thalstraße 145,8051,47.0970612556757,15.375990887147887,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_240,Trinkbrunnen Eggenberger Allee 86,Trinkbrunnen,Trinkbrunnen,Eggenberger Allee 86,8020,47.07249606201492,15.395405869239962,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_242,Trinkbrunnen Am Steinfeld 3,Trinkbrunnen,Trinkbrunnen,Am Steinfeld 3,8020,47.06369767356321,15.415568055644595,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_243,Trinkbrunnen Franz-Steiner-Gasse 20,Trinkbrunnen,Trinkbrunnen,Franz-Steiner-Gasse 20,8020,47.0723932690908,15.402857606324757,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_244,Trinkbrunnen Südtiroler Platz 4,Trinkbrunnen,Trinkbrunnen,Südtiroler Platz 4,8020,47.07096999182719,15.433662221276503,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_246,Trinkbrunnen Leechgasse 22,Trinkbrunnen,Trinkbrunnen,Leechgasse 22,8010,47.076390817991935,15.453307572402228,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_247,Trinkbrunnen Fischeraustraße 1a,Trinkbrunnen,Trinkbrunnen,Fischeraustraße 1a,8051,47.09332182700055,15.41152319645354,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_248,Trinkbrunnen Hauseggerstraße 70,Trinkbrunnen,Trinkbrunnen,Hauseggerstraße 70,8020,47.067947979746066,15.397380303279366,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_249,Trinkbrunnen Kalkleitenstraße,Trinkbrunnen,Trinkbrunnen,Kalkleitenstraße,8010,47.151553731231516,15.435366626150591,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
fountain_250,Trinkbrunnen Engelsdorfer Straße 30,Trinkbrunnen,Trinkbrunnen,Engelsdorfer Straße 30,8010,47.03291738000742,15.460257274761071,no,Stadt Graz OGD - Oeffentliche Brunnen,CC BY 4.0,24/7 (when operational)
park_4099920,Felix-Dahn-Platz,Park/Gruenraum,park,,8010,47.0665538,15.4532803,no,OpenStreetMap (via Overpass API),ODbL 1.0,24/7 (public access)
park_4273007,Tegetthoffplatz,Park/Gruenraum,park,,8010,47.0765848,15.4588876,no,OpenStreetMap (via Overpass API),ODbL 1.0,24/7 (public access)
park_4545930,Schillerplatz,Park/Gruenraum,park,,8010,47.0687339,15.4593506,no,OpenStreetMap (via Overpass API),ODbL 1.0,24/7 (public access)
park_4882491,Margaretenbad,Park/Gruenraum,water_park,,8010,47.0808432,15.4436773,no,OpenStreetMap (via Overpass API),ODbL 1.0,24/7 (public access)
park_8068031,Schloss Eggenberg,Park/Gruenraum,park,,8020,47.0737432,15.3936573,no,OpenStreetMap (via Overpass API),ODbL 1.0,24/7 (public access)
park_23611026,Oeverseepark,Park/Gruenraum,park,,8020,47.0639509,15.4275568,no,OpenStreetMap (via Overpass API),ODbL 1.0,24/7 (public access)
park_23621642,Gemeindepark Eggenberg,Park/Gruenraum,park,,8020,47.0686008,15.4021943,no,OpenStreetMap (via Overpass API),ODbL 1.0,24/7 (public access)
park_24328752,Harmsdorfpark,Park/Gruenraum,park,,8010,47.0512253,15.4574344,no,OpenStreetMap (via Overpass API),ODbL 1.0,24/7 (public access)
